section_id,section_uuid,section_memo,banner_uuid,banner_title,banner_orderIndex,imageUrl,action_type,action_target,exposureStartAt,exposureEndAt
10097,6edbe676-557b-46fc-beba-a654143f421b,홈 배너,565ced5f-3aa7-4b1b-bca9-da7b03294d31,,1,https://bindcdn.co.kr/854549-08622300-0a4d-4e58-9684-d5716eed7e26.jpg,NAVIGATE,,2026-04-17T14:00:00+09:00,
10097,6edbe676-557b-46fc-beba-a654143f421b,홈 배너,75f29aa0-c0cf-4487-993b-453f93ecf0f2,,2,https://bindcdn.co.kr/854549-882489ca-7528-4b92-84bf-ed2c2c45ba2d.jpg,NAVIGATE,,2026-04-24T14:00:00+09:00,
10097,6edbe676-557b-46fc-beba-a654143f421b,홈 배너,76a1ffa5-2c6b-402e-aa9e-75e2bcc37c4d,,3,https://bindcdn.co.kr/854549-bb473e68-a64f-4004-96a6-3acf7ae6aca3.jpg,NAVIGATE,,2026-03-09T15:00:00+09:00,
10097,6edbe676-557b-46fc-beba-a654143f421b,홈 배너,5bf0a417-cfb4-4d5d-a876-560c5ad46f74,,4,https://bindcdn.co.kr/854549-a9357a65-42eb-460f-94ac-a91105ff8107.png,NAVIGATE,,2026-04-15T15:00:00+09:00,
10097,6edbe676-557b-46fc-beba-a654143f421b,홈 배너,72addb80-aa6a-4319-a7e4-1de1dba75b11,"강한 움직임,
완성된 퍼포먼스",5,https://bindcdn.co.kr/854549-bac451ec-8c8e-45f7-8915-2965bfabf8ba.jpg,NAVIGATE,,2026-04-27T15:00:00+09:00,
10097,6edbe676-557b-46fc-beba-a654143f421b,홈 배너,5917f9db-7481-4fc2-b4fb-8c1979445bc3,,6,https://bindcdn.co.kr/854549-a4dbce0e-6500-4436-a462-3095a98225c9.jpg,NAVIGATE,,2026-04-27T15:00:00+09:00,
10097,6edbe676-557b-46fc-beba-a654143f421b,홈 배너,e8752599-6039-4f04-9f08-510ba43a4e80,"매너그램
매일 입는 프리미엄",7,https://bindcdn.co.kr/854549-b308c41f-af1a-4e71-8f0a-f02ae4105cb7.jpg,NAVIGATE,,2026-04-27T15:00:00+09:00,
10097,6edbe676-557b-46fc-beba-a654143f421b,홈 배너,47760a58-2814-4b72-a43d-d2e22d25bb8b,"TG골프
압도적인 편안함",8,https://bindcdn.co.kr/854549-4c6b57d0-0957-49e4-87cb-55251fa323d4.jpg,NAVIGATE,,2026-04-27T15:00:00+09:00,
10097,6edbe676-557b-46fc-beba-a654143f421b,홈 배너,8f28e140-bbfa-428f-852e-324ceb20fb7f,"20년 넘게
사랑 받는 이유",9,https://bindcdn.co.kr/854549-986558be-d114-4470-a38b-7bbebd539f6a.jpg,NAVIGATE,,2026-04-24T15:00:00+09:00,
10097,6edbe676-557b-46fc-beba-a654143f421b,홈 배너,ffaaad0e-2462-4d40-b797-a041e10110c1,"봄의
마지막 찬스",10,https://bindcdn.co.kr/854549-7ca19c65-a46e-478b-8470-05f19fc6a53d.jpg,NAVIGATE,,2026-04-22T15:00:00+09:00,
